,Data,UF-Cidade,Temp. Min.,Temp. Max.,Nasc. Sol,Por Sol,% Chuva,IUV,UF,Cidade
0,2019-12-19,SP/São-Paulo,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SP,São Paulo
1,2019-12-19,RJ/Rio-de-Janeiro,23,28,0 days 05:03:00.000000000,0 days 18:36:00.000000000,87,13,RJ,Rio de Janeiro
2,2019-12-19,BA/Salvador,24,31,0 days 05:04:00.000000000,0 days 17:57:00.000000000,5,12,BA,Salvador
3,2019-12-19,DF/Brasília,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,DF,Brasília
4,2019-12-19,CE/Fortaleza,26,32,0 days 05:20:00.000000000,0 days 17:41:00.000000000,90,11,CE,Fortaleza
5,2019-12-19,MG/Belo-Horizonte,22,32,0 days 05:12:00.000000000,0 days 18:32:00.000000000,87,13,MG,Belo Horizonte
6,2019-12-19,AM/Manaus,24,33,0 days 06:48:00.000000000,0 days 19:06:00.000000000,80,12,AM,Manaus
7,2019-12-19,PR/Curitiba,15,21,0 days 05:22:00.000000000,0 days 19:05:00.000000000,80,13,PR,Curitiba
8,2019-12-19,PE/Recife,24,31,0 days 04:58:00.000000000,0 days 17:34:00.000000000,30,12,PE,Recife
9,2019-12-19,RS/Porto-Alegre,19,31,0 days 05:19:00.000000000,0 days 19:24:00.000000000,5,12,RS,Porto Alegre
10,2019-12-19,PA/Belém,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,PA,Belém
11,2019-12-19,GO/Goiânia,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,GO,Goiânia
12,2019-12-19,SP/Guarulhos,19,23,0 days 05:15:00.000000000,0 days 18:50:00.000000000,73,13,SP,Guarulhos
13,2019-12-19,SP/Campinas,19,25,0 days 05:18:00.000000000,0 days 18:51:00.000000000,87,13,SP,Campinas
14,2019-12-19,MA/São-Luís,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,MA,São Luís
15,2019-12-19,RJ/São-Gonçalo,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,RJ,São Gonçalo
16,2019-12-19,AL/Maceió,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,AL,Maceió
17,2019-12-19,RJ/Duque-de-Caxias,23,28,0 days 05:04:00.000000000,0 days 18:36:00.000000000,87,13,RJ,Duque de Caxias
18,2019-12-19,RN/Natal,26,30,0 days 05:04:00.000000000,0 days 17:31:00.000000000,30,12,RN,Natal
19,2019-12-19,MS/Campo-Grande,20,27,0 days 05:54:00.000000000,0 days 19:16:00.000000000,80,13,MS,Campo Grande
20,2019-12-19,PI/Teresina,23,38,0 days 05:35:00.000000000,0 days 18:00:00.000000000,30,11,PI,Teresina
21,2019-12-19,SP/São-Bernardo-do-Campo,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SP,São Bernardo do Campo
22,2019-12-19,RJ/Nova-Iguaçu,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,RJ,Nova Iguaçu
23,2019-12-19,PB/João-Pessoa,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,PB,João Pessoa
24,2019-12-19,SP/Santo-André,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SP,Santo André
25,2019-12-19,SP/Osasco,18,23,0 days 05:16:00.000000000,0 days 18:51:00.000000000,73,13,SP,Osasco
26,2019-12-19,SP/São-José-dos-Campos,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SP,São José dos Campos
27,2019-12-19,PE/Jaboatão-dos-Guararapes,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,PE,Jaboatão dos Guararapes
28,2019-12-19,SP/Ribeirão-Preto,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SP,Ribeirão Preto
29,2019-12-19,MG/Uberlândia,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,MG,Uberlândia
30,2019-12-19,MG/Contagem,22,32,0 days 05:13:00.000000000,0 days 18:33:00.000000000,87,13,MG,Contagem
31,2019-12-19,SP/Sorocaba,19,25,0 days 05:19:00.000000000,0 days 18:54:00.000000000,80,13,SP,Sorocaba
32,2019-12-19,SE/Aracaju,25,31,0 days 05:02:00.000000000,0 days 17:48:00.000000000,5,12,SE,Aracaju
33,2019-12-19,BA/Feira-de-Santana,18,32,0 days 05:07:00.000000000,0 days 17:58:00.000000000,5,12,BA,Feira de Santana
34,2019-12-19,MT/Cuiabá,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,MT,Cuiabá
35,2019-12-19,SC/Joinville,19,26,0 days 05:18:00.000000000,0 days 19:06:00.000000000,90,12,SC,Joinville
36,2019-12-19,MG/Juiz-de-Fora,18,25,0 days 05:06:00.000000000,0 days 18:34:00.000000000,90,13,MG,Juiz de Fora
37,2019-12-19,PR/Londrina,18,26,0 days 05:34:00.000000000,0 days 19:08:00.000000000,80,13,PR,Londrina
38,2019-12-19,GO/Aparecida-de-Goiânia,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,GO,Aparecida de Goiânia
39,2019-12-19,PA/Ananindeua,23,34,0 days 06:04:00.000000000,0 days 18:16:00.000000000,87,11,PA,Ananindeua
40,2019-12-19,RJ/Niterói,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,RJ,Niterói
41,2019-12-19,RO/Porto-Velho,23,32,0 days 06:53:00.000000000,0 days 19:31:00.000000000,80,13,RO,Porto Velho
42,2019-12-19,RJ/Campos-dos-Goytacazes,23,32,0 days 04:58:00.000000000,0 days 18:26:00.000000000,80,13,RJ,Campos dos Goytacazes
43,2019-12-19,RJ/Belford-Roxo,23,29,0 days 05:04:00.000000000,0 days 18:36:00.000000000,87,13,RJ,Belford Roxo
44,2019-12-19,ES/Serra,25,31,0 days 04:57:00.000000000,0 days 18:18:00.000000000,5,13,ES,Serra
45,2019-12-19,RS/Caxias-do-Sul,15,28,0 days 05:21:00.000000000,0 days 19:22:00.000000000,5,12,RS,Caxias do Sul
46,2019-12-19,ES/Vila-Velha,25,31,0 days 04:57:00.000000000,0 days 18:19:00.000000000,5,13,ES,Vila Velha
47,2019-12-19,SC/Florianópolis,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SC,Florianópolis
48,2019-12-19,RJ/São-João-de-Meriti,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,RJ,São João de Meriti
49,2019-12-19,SP/Mauá,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SP,Mauá
50,2019-12-19,AP/Macapá,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,AP,Macapá
51,2019-12-19,SP/São-José-do-Rio-Preto,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SP,São José do Rio Preto
52,2019-12-19,SP/Santos,22,25,0 days 05:13:00.000000000,0 days 18:50:00.000000000,80,13,SP,Santos
53,2019-12-19,SP/Mogi-das-Cruzes,20,23,0 days 05:14:00.000000000,0 days 18:49:00.000000000,80,13,SP,Mogi das Cruzes
54,2019-12-19,MG/Betim,22,32,0 days 05:13:00.000000000,0 days 18:34:00.000000000,87,13,MG,Betim
55,2019-12-19,SP/Diadema,19,23,0 days 05:15:00.000000000,0 days 18:51:00.000000000,73,13,SP,Diadema
56,2019-12-19,PB/Campina-Grande,21,31,0 days 05:04:00.000000000,0 days 17:36:00.000000000,5,12,PB,Campina Grande
57,2019-12-19,SP/Jundiaí,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SP,Jundiaí
58,2019-12-19,PR/Maringá,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,PR,Maringá
59,2019-12-19,MG/Montes-Claros,20,33,0 days 05:18:00.000000000,0 days 18:26:00.000000000,5,13,MG,Montes Claros
60,2019-12-19,SP/Carapicuíba,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SP,Carapicuíba
61,2019-12-19,PE/Olinda,25,31,0 days 04:58:00.000000000,0 days 17:34:00.000000000,30,12,PE,Olinda
62,2019-12-19,SP/Piracicaba,19,25,0 days 05:21:00.000000000,0 days 18:53:00.000000000,80,13,SP,Piracicaba
63,2019-12-19,ES/Cariacica,25,31,0 days 04:57:00.000000000,0 days 18:19:00.000000000,5,13,ES,Cariacica
64,2019-12-19,SP/Bauru,20,28,0 days 05:28:00.000000000,0 days 18:58:00.000000000,80,13,SP,Bauru
65,2019-12-19,AC/Rio-Branco,22,29,0 days 07:07:00.000000000,0 days 19:49:00.000000000,80,13,AC,Rio Branco
66,2019-12-19,GO/Anápolis,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,GO,Anápolis
67,2019-12-19,SP/São-Vicente,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SP,São Vicente
68,2019-12-19,ES/Vitória,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,ES,Vitória
69,2019-12-19,CE/Caucaia,26,33,0 days 05:21:00.000000000,0 days 17:41:00.000000000,90,11,CE,Caucaia
70,2019-12-19,SP/Itaquaquecetuba,19,23,0 days 05:14:00.000000000,0 days 18:49:00.000000000,80,13,SP,Itaquaquecetuba
71,2019-12-19,PE/Caruaru,20,32,0 days 05:02:00.000000000,0 days 17:39:00.000000000,5,12,PE,Caruaru
72,2019-12-19,RS/Pelotas,18,27,0 days 05:19:00.000000000,0 days 19:33:00.000000000,5,12,RS,Pelotas
73,2019-12-19,BA/Vitória-da-Conquista,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,BA,Vitória da Conquista
74,2019-12-19,RS/Canoas,19,31,0 days 05:19:00.000000000,0 days 19:23:00.000000000,5,12,RS,Canoas
75,2019-12-19,SP/Franca,19,28,0 days 05:25:00.000000000,0 days 18:47:00.000000000,80,13,SP,Franca
76,2019-12-19,PR/Ponta-Grossa,15,21,0 days 05:26:00.000000000,0 days 19:08:00.000000000,80,13,PR,Ponta Grossa
77,2019-12-19,SC/Blumenau,17,25,0 days 05:18:00.000000000,0 days 19:08:00.000000000,5,12,SC,Blumenau
78,2019-12-19,PE/Petrolina,23,36,0 days 05:18:00.000000000,0 days 17:59:00.000000000,5,12,PE,Petrolina
79,2019-12-19,PE/Paulista,25,32,0 days 04:58:00.000000000,0 days 17:34:00.000000000,30,12,PE,Paulista
80,2019-12-19,MG/Ribeirão-das-Neves,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,MG,Ribeirão das Neves
81,2019-12-19,MG/Uberaba,18,29,0 days 05:28:00.000000000,0 days 18:48:00.000000000,80,13,MG,Uberaba
82,2019-12-19,RR/Boa-Vista,23,32,0 days 07:00:00.000000000,0 days 18:58:00.000000000,80,11,RR,Boa Vista
83,2019-12-19,PR/Cascavel,18,27,0 days 05:40:00.000000000,0 days 19:21:00.000000000,80,13,PR,Cascavel
84,2019-12-19,SP/Guarujá,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SP,Guarujá
85,2019-12-19,SP/Taubaté,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SP,Taubaté
86,2019-12-19,RJ/Petrópolis,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,RJ,Petrópolis
87,2019-12-19,SP/Limeira,17,25,0 days 05:21:00.000000000,0 days 18:52:00.000000000,80,13,SP,Limeira
88,2019-12-19,SP/Praia-Grande,20,25,0 days 05:13:00.000000000,0 days 18:51:00.000000000,80,13,SP,Praia Grande
89,2019-12-19,PR/São-José-dos-Pinhais,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,PR,São José dos Pinhais
90,2019-12-19,PA/Santarém,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,PA,Santarém
91,2019-12-19,RN/Mossoró,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,RN,Mossoró
92,2019-12-19,SP/Suzano,19,23,0 days 05:14:00.000000000,0 days 18:49:00.000000000,80,13,SP,Suzano
93,2019-12-19,BA/Camaçari,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,BA,Camaçari
94,2019-12-19,MG/Governador-Valadares,21,33,0 days 05:06:00.000000000,0 days 18:22:00.000000000,5,13,MG,Governador Valadares
95,2019-12-19,RS/Santa-Maria,16,32,0 days 05:30:00.000000000,0 days 19:33:00.000000000,5,12,RS,Santa Maria
96,2019-12-19,RS/Gravataí,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,RS,Gravataí
97,2019-12-19,SP/Taboão-da-Serra,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SP,Taboão da Serra
98,2019-12-19,MT/Várzea-Grande,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,MT,Várzea Grande
99,2019-12-19,TO/Palmas,22,35,0 days 05:48:00.000000000,0 days 18:32:00.000000000,80,12,TO,Palmas
100,2019-12-19,CE/Juazeiro-do-Norte,25,37,0 days 05:17:00.000000000,0 days 17:50:00.000000000,5,12,CE,Juazeiro do Norte
101,2019-12-19,PR/Foz-do-Iguaçu,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,PR,Foz do Iguaçu
102,2019-12-19,SP/Sumaré,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SP,Sumaré
103,2019-12-19,RJ/Volta-Redonda,20,28,0 days 05:07:00.000000000,0 days 18:38:00.000000000,90,13,RJ,Volta Redonda
104,2019-12-19,SP/Barueri,19,24,0 days 05:16:00.000000000,0 days 18:52:00.000000000,73,13,SP,Barueri
105,2019-12-19,SP/Embu-das-Artes,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SP,Embu das Artes
106,2019-12-19,PA/Marabá,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,PA,Marabá
107,2019-12-19,MG/Ipatinga,21,30,0 days 05:07:00.000000000,0 days 18:26:00.000000000,5,13,MG,Ipatinga
108,2019-12-19,MA/Imperatriz,25,35,0 days 05:53:00.000000000,0 days 18:20:00.000000000,80,12,MA,Imperatriz
109,2019-12-19,RS/Viamão,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,RS,Viamão
110,2019-12-19,RS/Novo-Hamburgo,15,33,0 days 05:19:00.000000000,0 days 19:23:00.000000000,5,12,RS,Novo Hamburgo
111,2019-12-19,SP/São-Carlos,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SP,São Carlos
112,2019-12-19,RN/Parnamirim,24,31,0 days 05:04:00.000000000,0 days 17:32:00.000000000,30,12,RN,Parnamirim
113,2019-12-19,RJ/Magé,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,RJ,Magé
114,2019-12-19,SP/Marília,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SP,Marília
115,2019-12-19,MG/Sete-Lagoas,19,32,0 days 05:14:00.000000000,0 days 18:33:00.000000000,80,13,MG,Sete Lagoas
116,2019-12-19,PR/Colombo,15,21,0 days 05:22:00.000000000,0 days 19:05:00.000000000,80,13,PR,Colombo
117,2019-12-19,RJ/Macaé,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,RJ,Macaé
118,2019-12-19,AL/Arapiraca,22,35,0 days 05:02:00.000000000,0 days 17:44:00.000000000,5,12,AL,Arapiraca
119,2019-12-19,MG/Divinópolis,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,MG,Divinópolis
120,2019-12-19,SC/São-José,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SC,São José
121,2019-12-19,RJ/Itaboraí,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,RJ,Itaboraí
122,2019-12-19,RS/São-Leopoldo,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,RS,São Leopoldo
123,2019-12-19,SP/Americana,20,28,0 days 05:20:00.000000000,0 days 18:52:00.000000000,87,13,SP,Americana
124,2019-12-19,SP/Indaiatuba,20,26,0 days 05:19:00.000000000,0 days 18:52:00.000000000,87,13,SP,Indaiatuba
125,2019-12-19,SP/Cotia,18,23,0 days 05:16:00.000000000,0 days 18:52:00.000000000,73,13,SP,Cotia
126,2019-12-19,SP/Jacareí,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SP,Jacareí
127,2019-12-19,SP/Araraquara,20,26,0 days 05:25:00.000000000,0 days 18:53:00.000000000,80,13,SP,Araraquara
128,2019-12-19,SP/Presidente-Prudente,19,29,0 days 05:37:00.000000000,0 days 19:07:00.000000000,80,13,SP,Presidente Prudente
129,2019-12-19,SP/Itapevi,18,24,0 days 05:17:00.000000000,0 days 18:52:00.000000000,73,13,SP,Itapevi
130,2019-12-19,CE/Maracanaú,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,CE,Maracanaú
131,2019-12-19,BA/Itabuna,24,30,0 days 05:03:00.000000000,0 days 18:04:00.000000000,5,12,BA,Itabuna
132,2019-12-19,BA/Juazeiro,23,36,0 days 05:18:00.000000000,0 days 17:59:00.000000000,5,12,BA,Juazeiro
133,2019-12-19,MG/Santa-Luzia,20,30,0 days 05:12:00.000000000,0 days 18:32:00.000000000,87,13,MG,Santa Luzia
134,2019-12-19,SP/Hortolândia,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SP,Hortolândia
135,2019-12-19,MT/Rondonópolis,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,MT,Rondonópolis
136,2019-12-19,MS/Dourados,20,27,0 days 05:51:00.000000000,0 days 19:21:00.000000000,80,13,MS,Dourados
137,2019-12-19,RS/Rio-Grande,18,27,0 days 05:17:00.000000000,0 days 19:32:00.000000000,5,12,RS,Rio Grande
138,2019-12-19,ES/Cachoeiro-de-Itapemirim,20,34,0 days 04:59:00.000000000,0 days 18:23:00.000000000,80,13,ES,Cachoeiro de Itapemirim
139,2019-12-19,RS/Alvorada,19,31,0 days 05:19:00.000000000,0 days 19:23:00.000000000,5,12,RS,Alvorada
140,2019-12-19,SC/Criciúma,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SC,Criciúma
141,2019-12-19,RJ/Cabo-Frio,23,27,0 days 04:58:00.000000000,0 days 18:31:00.000000000,80,13,RJ,Cabo Frio
142,2019-12-19,GO/Rio-Verde,19,30,0 days 05:44:00.000000000,0 days 18:56:00.000000000,80,13,GO,Rio Verde
143,2019-12-19,SC/Chapecó,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SC,Chapecó
144,2019-12-19,SC/Itajaí,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SC,Itajaí
145,2019-12-19,CE/Sobral,24,37,0 days 05:28:00.000000000,0 days 17:48:00.000000000,27,12,CE,Sobral
146,2019-12-19,SP/Rio-Claro,17,27,0 days 05:22:00.000000000,0 days 18:52:00.000000000,80,13,SP,Rio Claro
147,2019-12-19,PE/Cabo-de-Santo-Agostinho,25,31,0 days 04:58:00.000000000,0 days 17:35:00.000000000,30,12,PE,Cabo de Santo Agostinho
148,2019-12-19,RS/Passo-Fundo,16,30,0 days 05:28:00.000000000,0 days 19:24:00.000000000,5,13,RS,Passo Fundo
149,2019-12-19,SP/Araçatuba,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SP,Araçatuba
150,2019-12-19,GO/Luziânia,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,GO,Luziânia
151,2019-12-19,SP/Santa-Bárbara-d’Oeste,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SP,Santa Bárbara d’Oeste
152,2019-12-19,BA/Lauro-de-Freitas,26,30,0 days 05:03:00.000000000,0 days 17:56:00.000000000,5,12,BA,Lauro de Freitas
153,2019-12-19,PA/Castanhal,23,33,0 days 06:02:00.000000000,0 days 18:14:00.000000000,80,11,PA,Castanhal
154,2019-12-19,RJ/Angra-dos-Reis,23,27,0 days 05:07:00.000000000,0 days 18:40:00.000000000,90,13,RJ,Angra dos Reis
155,2019-12-19,RJ/Nova-Friburgo,18,25,0 days 05:02:00.000000000,0 days 18:32:00.000000000,80,13,RJ,Nova Friburgo
156,2019-12-19,PA/Parauapebas,26,36,0 days 06:02:00.000000000,0 days 18:30:00.000000000,80,12,PA,Parauapebas
157,2019-12-19,SP/Ferraz-de-Vasconcelos,19,23,0 days 05:14:00.000000000,0 days 18:50:00.000000000,80,13,SP,Ferraz de Vasconcelos
158,2019-12-19,GO/Águas-Lindas-de-Goiás,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,GO,Águas Lindas de Goiás
159,2019-12-19,BA/Ilhéus,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,BA,Ilhéus
160,2019-12-19,RJ/Barra-Mansa,20,28,0 days 05:08:00.000000000,0 days 18:39:00.000000000,90,13,RJ,Barra Mansa
161,2019-12-19,PR/Guarapuava,15,19,0 days 05:31:00.000000000,0 days 19:14:00.000000000,80,13,PR,Guarapuava
162,2019-12-19,SE/Nossa-Senhora-do-Socorro,25,30,0 days 05:02:00.000000000,0 days 17:48:00.000000000,5,12,SE,Nossa Senhora do Socorro
163,2019-12-19,MA/São-José-de-Ribamar,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,MA,São José de Ribamar
164,2019-12-19,MG/Ibirité,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,MG,Ibirité
165,2019-12-19,RJ/Teresópolis,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,RJ,Teresópolis
166,2019-12-19,RJ/Mesquita,22,29,0 days 05:06:00.000000000,0 days 18:38:00.000000000,90,13,RJ,Mesquita
167,2019-12-19,TO/Araguaína,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,TO,Araguaína
168,2019-12-19,SP/Francisco-Morato,19,24,0 days 05:16:00.000000000,0 days 18:51:00.000000000,87,13,SP,Francisco Morato
169,2019-12-19,SP/Itu,20,26,0 days 05:19:00.000000000,0 days 18:53:00.000000000,87,13,SP,Itu
170,2019-12-19,SP/Itapecerica-da-Serra,18,21,0 days 05:16:00.000000000,0 days 18:52:00.000000000,73,13,SP,Itapecerica da Serra
171,2019-12-19,MA/Timon,23,39,0 days 05:35:00.000000000,0 days 18:00:00.000000000,30,11,MA,Timon
172,2019-12-19,MG/Poços-de-Caldas,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,MG,Poços de Caldas
173,2019-12-19,BA/Jequié,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,BA,Jequié
174,2019-12-19,ES/Linhares,23,31,0 days 04:58:00.000000000,0 days 18:16:00.000000000,5,12,ES,Linhares
175,2019-12-19,MA/Caxias,24,39,0 days 05:38:00.000000000,0 days 18:02:00.000000000,80,11,MA,Caxias
176,2019-12-19,SC/Jaraguá-do-Sul,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SC,Jaraguá do Sul
177,2019-12-19,SP/Pindamonhangaba,20,27,0 days 05:12:00.000000000,0 days 18:45:00.000000000,90,13,SP,Pindamonhangaba
178,2019-12-19,SP/Bragança-Paulista,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SP,Bragança Paulista
179,2019-12-19,SC/Lages,13,21,0 days 05:21:00.000000000,0 days 19:15:00.000000000,5,13,SC,Lages
180,2019-12-19,RJ/Nilópolis,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,RJ,Nilópolis
181,2019-12-19,SP/São-Caetano-do-Sul,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SP,São Caetano do Sul
182,2019-12-19,BA/Teixeira-de-Freitas,19,32,0 days 05:00:00.000000000,0 days 18:11:00.000000000,5,12,BA,Teixeira de Freitas
183,2019-12-19,SP/Itapetininga,14,21,0 days 05:21:00.000000000,0 days 18:56:00.000000000,80,13,SP,Itapetininga
184,2019-12-19,SC/Palhoça,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SC,Palhoça
185,2019-12-19,BA/Alagoinhas,18,31,0 days 05:05:00.000000000,0 days 17:55:00.000000000,5,12,BA,Alagoinhas
186,2019-12-19,PE/Camaragibe,22,32,0 days 04:59:00.000000000,0 days 17:34:00.000000000,30,12,PE,Camaragibe
187,2019-12-19,BA/Barreiras,21,36,0 days 05:31:00.000000000,0 days 18:22:00.000000000,5,13,BA,Barreiras
188,2019-12-19,GO/Valparaíso-de-Goiás,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,GO,Valparaíso de Goiás
189,2019-12-19,PR/Paranaguá,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,PR,Paranaguá
190,2019-12-19,PI/Parnaíba,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,PI,Parnaíba
191,2019-12-19,PA/Abaetetuba,24,33,0 days 06:05:00.000000000,0 days 18:19:00.000000000,87,11,PA,Abaetetuba
192,2019-12-19,MG/Patos-de-Minas,18,29,0 days 05:25:00.000000000,0 days 18:40:00.000000000,80,13,MG,Patos de Minas
193,2019-12-19,SP/Mogi-Guaçu,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SP,Mogi Guaçu
194,2019-12-19,SP/Franco-da-Rocha,19,24,0 days 05:16:00.000000000,0 days 18:51:00.000000000,87,13,SP,Franco da Rocha
195,2019-12-19,BA/Porto-Seguro,23,29,0 days 04:59:00.000000000,0 days 18:06:00.000000000,5,12,BA,Porto Seguro
196,2019-12-19,RJ/Maricá,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,RJ,Maricá
197,2019-12-19,RJ/Queimados,24,29,0 days 05:05:00.000000000,0 days 18:37:00.000000000,87,13,RJ,Queimados
198,2019-12-19,MG/Pouso-Alegre,20,30,0 days 05:15:00.000000000,0 days 18:45:00.000000000,90,13,MG,Pouso Alegre
199,2019-12-19,SP/Jaú,20,25,0 days 05:36:00.000000000,0 days 18:40:00.000000000,90,13,SP,Jaú
